"ID"	"chrom"	"loc.start"	"loc.end"	"num.mark"	"seg.mean"	"seg.med"	"probes.Sd"
"B17020_C2H1_BC50_ADN0117"	12	161382	133778166	35529	0.7093	0.7361	0.709559285049408
"B17020_C2H1_BC50_ADN0117"	13	19438807	115095705	29271	-0.1657	-0.1677	0.763224327969844
"B17020_C2H1_BC50_ADN0117"	14	20511673	107285437	28550	0.0284	0.0386	0.732185970233922
"B17020_C2H1_BC50_ADN0117"	15	22752399	39072447	5792	0.0507	0.0386	0.74017404162767
"B17020_C2H1_BC50_ADN0117"	15	39089253	39255626	88	-0.9548	-0.912	1.52619074123266
"B17020_C2H1_BC50_ADN0117"	15	39261250	39456502	141	0.0111	0.0386	0.903863552476138
"B17020_C2H1_BC50_ADN0117"	15	39462304	40070173	336	-0.9766	-0.912	1.42231987615205
"B17020_C2H1_BC50_ADN0117"	15	40070258	61744257	6962	0.0404	0.0386	0.76476290845792
"B17020_C2H1_BC50_ADN0117"	15	61745032	70039200	2427	-0.2055	-0.1677	0.833209667864072
"B17020_C2H1_BC50_ADN0117"	15	70049424	102429049	10644	-0.0105	0.0386	0.739771879428598
"B17020_C2H1_BC50_ADN0117"	16	89561	28975712	8742	2.8306	2.69895	1.05363345499637
"B17020_C2H1_BC50_ADN0117"	16	28988269	35220544	476	2.0525	2.73931260765779	1.86534909823357
"B17020_C2H1_BC50_ADN0117"	16	46464489	46834940	59	0.381	0.0386	2.05252682463902
"B17020_C2H1_BC50_ADN0117"	16	46842785	55564797	2334	-0.8306	-0.912	1.19921887321703
"B17020_C2H1_BC50_ADN0117"	16	55567712	58625717	838	2.519	2.925	1.55325299982631
"B17020_C2H1_BC50_ADN0117"	16	58678335	90163275	9597	-1.0302	-0.912	0.930251179783295
"B17020_C2H1_BC50_ADN0117"	17	18901	81041938	18572	0.7361	0.7361	0.706520750142355
"B17020_C2H1_BC50_ADN0117"	18	136305	603438	218	-0.2405	-0.1677	1.09870321470545
"B17020_C2H1_BC50_ADN0117"	18	603600	2667541	714	-0.5666	-0.46889684333001	1.04550615161105
"B17020_C2H1_BC50_ADN0117"	18	2669636	8119784	1806	-0.1649	-0.1677	0.853894319503821
"B17020_C2H1_BC50_ADN0117"	18	8121595	77122434	18962	0.0504	0.0386	0.732201473656433
"B17020_C2H1_BC50_ADN0117"	18	77122597	78014582	204	-0.1697	-0.1677	0.784238861265186
"B17020_C2H1_BC50_ADN0117"	19	260912	19993293	2875	0.6436	0.7361	0.660473410993722
"B17020_C2H1_BC50_ADN0117"	19	19997600	34197618	3187	0.8104	0.7361	0.722167808294665
"B17020_C2H1_BC50_ADN0117"	19	34207153	59097752	5448	0.6788	0.7361	0.67144320205944
"B17020_C2H1_BC50_ADN0117"	20	61795	62913996	16879	0.7802	0.7361	0.699131706822091
"B17020_C2H1_BC50_ADN0117"	21	14386013	48084820	10750	-0.0509	0.0386	0.785750615983713
"B17020_C2H1_BC50_ADN0117"	22	16877135	51177928	9072	0.7636	0.7361	0.721939550665064
"B17020_C2H1_BC50_ADN0117"	23	169805	39731139	9496	-0.912	-0.912	1.07930559243981
"B17020_C2H1_BC50_ADN0117"	23	39739274	95236371	6843	-0.7494	-0.912	1.06207650012091
"B17020_C2H1_BC50_ADN0117"	23	95241446	95675435	100	-0.1183	0.328361387580206	0.966926226408105
"B17020_C2H1_BC50_ADN0117"	23	95676236	135677710	6502	-0.8141	-0.912	1.0220479048588
